Source Element Type;Source Stereotype Filter;Target Element Type;Target Stereotype Filter;Diagram Filter;New Element Type;New Element Stereotype;New Link Type;New Link Stereotype;New Link Direction;New Link Caption;New Link & Element Caption;Create Link;Create Element;Disallow Self connector;Exclusive to ST Filter + No inherit from Metatype;Menu Group;Complexity Level;Target Must Be Parent;Embed element;Precedes Separator LEAF;Precedes Separator GROUP;Dummy Column
Class;Mixin;;;;Class;Mode;Association;Characterization;from;;Characterization;TRUE;TRUE;TRUE;TRUE;Mode;0;;;;;
Class;Mixin;;;;Class;Quality;Association;Characterization;from;;Characterization;TRUE;TRUE;TRUE;TRUE;Quality;0;;;;;
Class;Mixin;;;;Class;HighOrder;Association;InstanceOf;to;;InstanceOf;TRUE;TRUE;TRUE;TRUE;HighOrder;0;;;;;
Class;Mixin;;;;Class;Event;Association;Participation;from;;Participation;TRUE;TRUE;TRUE;TRUE;Event;0;;;;;
Class;Mixin;Class;Kind;;;;Generalization;;from;Generalization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Mixin;Class;Kind;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Mixin;Class;Kind;;;;Association;ComponentOf;to;ComponentOf to;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Mixin;Class;Kind;;;;Association;ComponentOf;from;ComponentOf from;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Mixin;Class;Kind;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Mixin;Class;Collective;;;;Generalization;;from;Generalization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Mixin;Class;Collective;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Mixin;Class;Collective;;;;Association;MemberOf;from;MemberOf;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Mixin;Class;Collective;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Mixin;Class;Quantity;;;;Generalization;;from;Generalization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Mixin;Class;Quantity;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Mixin;Class;Quantity;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Mixin;Class;SubKind;;;;Generalization;;from;Generalization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Mixin;Class;SubKind;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Mixin;Class;SubKind;;;;Association;ComponentOf;to;ComponentOf to;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Mixin;Class;SubKind;;;;Association;ComponentOf;from;ComponentOf from;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Mixin;Class;SubKind;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Mixin;Class;Role;;;;Generalization;;from;Generalization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Mixin;Class;Role;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Mixin;Class;Role;;;;Association;ComponentOf;to;ComponentOf to;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Mixin;Class;Role;;;;Association;ComponentOf;from;ComponentOf from;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Mixin;Class;Role;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Mixin;Class;Phase;;;;Generalization;;from;Generalization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Mixin;Class;Phase;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Mixin;Class;Phase;;;;Association;ComponentOf;to;ComponentOf to;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Mixin;Class;Phase;;;;Association;ComponentOf;from;ComponentOf from;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Mixin;Class;Phase;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Mixin;Class;Category;;;;Generalization;;from;Generalization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Mixin;Class;Category;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Mixin;Class;Category;;;;Association;ComponentOf;to;ComponentOf to;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Mixin;Class;Category;;;;Association;ComponentOf;from;ComponentOf from;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Mixin;Class;Category;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Mixin;Class;RoleMixin;;;;Generalization;;from;Generalization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Mixin;Class;RoleMixin;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Mixin;Class;RoleMixin;;;;Association;ComponentOf;to;ComponentOf to;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Mixin;Class;RoleMixin;;;;Association;ComponentOf;from;ComponentOf from;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Mixin;Class;RoleMixin;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Mixin;Class;PhaseMixin;;;;Generalization;;from;Generalization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Mixin;Class;PhaseMixin;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Mixin;Class;PhaseMixin;;;;Association;ComponentOf;to;ComponentOf to;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Mixin;Class;PhaseMixin;;;;Association;ComponentOf;from;ComponentOf from;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Mixin;Class;PhaseMixin;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Mixin;Class;Mixin;;;;Generalization;;to;Generalization to;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Mixin;Class;Mixin;;;;Generalization;;from;Generalization from;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Mixin;Class;Mixin;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Mixin;Class;Mixin;;;;Association;ComponentOf;to;ComponentOf to;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Mixin;Class;Mixin;;;;Association;ComponentOf;from;ComponentOf from;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Mixin;Class;Mixin;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Mixin;Class;Mode;;;;Association;Characterization;from;Characterization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Mixin;Class;Quality;;;;Association;Characterization;from;Characterization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Mixin;Class;HighOrder;;;;Association;InstanceOf;to;InstanceOf;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Mixin;Class;Event;;;;Association;Participation;from;Participation;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Relator;;;;Class;Role;Association;Mediation;to;;Mediation;TRUE;TRUE;TRUE;TRUE;Role;0;;;;;
Class;Relator;;;;Class;RoleMixin;Association;Mediation;to;;Mediation;TRUE;TRUE;TRUE;TRUE;RoleMixin;0;;;;;
Class;Relator;;;;Class;Relator;Generalization;;to;;Generalization;TRUE;TRUE;TRUE;TRUE;Relator;0;;;;;
Class;Relator;;;;Class;Relator;Generalization;;from;;Generalization;TRUE;TRUE;TRUE;TRUE;Relator;0;;;;;
Class;Relator;;;;Class;Relator;Association;Mediation;to;;Mediation to;TRUE;TRUE;TRUE;TRUE;Relator;0;;;;;
Class;Relator;;;;Class;Relator;Association;Mediation;from;;Mediation from;TRUE;TRUE;TRUE;TRUE;Relator;0;;;;;
Class;Relator;;;;Class;Mode;Association;Characterization;from;;Characterization;TRUE;TRUE;TRUE;TRUE;Mode;0;;;;;
Class;Relator;;;;Class;Quality;Association;Characterization;from;;Characterization;TRUE;TRUE;TRUE;TRUE;Quality;0;;;;;
Class;Relator;;;;Class;HighOrder;Association;InstanceOf;to;;InstanceOf;TRUE;TRUE;TRUE;TRUE;HighOrder;0;;;;;
Class;Relator;Class;Role;;;;Association;Mediation;to;Mediation;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Relator;Class;RoleMixin;;;;Association;Mediation;to;Mediation;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Relator;Class;Relator;;;;Generalization;;to;Generalization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Relator;Class;Relator;;;;Generalization;;from;Generalization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Relator;Class;Relator;;;;Association;Mediation;to;Mediation to;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Relator;Class;Relator;;;;Association;Mediation;from;Mediation from;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Relator;Class;Mode;;;;Association;Characterization;from;Characterization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Relator;Class;Quality;;;;Association;Characterization;from;Characterization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Relator;Class;HighOrder;;;;Association;InstanceOf;to;InstanceOf;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Relator;Class;Kind;;;;<none>;;;;;;;;TRUE;;0;;;;;
Class;Relator;Class;Collective;;;;<none>;;;;;;;;TRUE;;0;;;;;
Class;Relator;Class;Quantity;;;;<none>;;;;;;;;TRUE;;0;;;;;
Class;Relator;Class;SubKind;;;;<none>;;;;;;;;TRUE;;0;;;;;
Class;Relator;Class;Phase;;;;<none>;;;;;;;;TRUE;;0;;;;;
Class;Relator;Class;Category;;;;<none>;;;;;;;;TRUE;;0;;;;;
Class;Relator;Class;Mixin;;;;<none>;;;;;;;;TRUE;;0;;;;;
Class;Relator;Class;PhaseMixin;;;;<none>;;;;;;;;TRUE;;0;;;;;
Class;Relator;Class;Event;;;;<none>;;;;;;;;TRUE;;0;;;;;
Class;Mode;;;;Class;Kind;Association;Characterization;to;;Characterization;TRUE;TRUE;TRUE;TRUE;Kind;0;;;;;
Class;Mode;;;;Class;Collective;Association;Characterization;to;;Characterization;TRUE;TRUE;TRUE;TRUE;Collective;0;;;;;
Class;Mode;;;;Class;Quantity;Association;Characterization;to;;Characterization;TRUE;TRUE;TRUE;TRUE;Quantity;0;;;;;
Class;Mode;;;;Class;Role;Association;Characterization;to;;Characterization;TRUE;TRUE;TRUE;TRUE;Role;0;;;;;
Class;Mode;;;;Class;Phase;Association;Characterization;to;;Characterization;TRUE;TRUE;TRUE;TRUE;Phase;0;;;;;
Class;Mode;;;;Class;Category;Association;Characterization;to;;Characterization;TRUE;TRUE;TRUE;TRUE;Category;0;;;;;
Class;Mode;;;;Class;RoleMixin;Association;Characterization;to;;Characterization;TRUE;TRUE;TRUE;TRUE;RoleMixin;0;;;;;
Class;Mode;;;;Class;PhaseMixin;Association;Characterization;to;;Characterization;TRUE;TRUE;TRUE;TRUE;PhaseMixin;0;;;;;
Class;Mode;;;;Class;Mixin;Association;Characterization;to;;Characterization;TRUE;TRUE;TRUE;TRUE;Mixin;0;;;;;
Class;Mode;;;;Class;Relator;Association;Characterization;to;;Characterization;TRUE;TRUE;TRUE;TRUE;Relator;0;;;;;
Class;Mode;;;;Class;Mode;Association;Characterization;to;;Characterization to;TRUE;TRUE;TRUE;TRUE;Mode;0;;;;;
Class;Mode;;;;Class;Mode;Association;Characterization;from;;Characterization from;TRUE;TRUE;TRUE;TRUE;Mode;0;;;;;
Class;Mode;;;;Class;Mode;Generalization;;to;;Generalization to;TRUE;TRUE;TRUE;TRUE;Mode;0;;;;;
Class;Mode;;;;Class;Mode;Generalization;;from;;Generalization from;TRUE;TRUE;TRUE;TRUE;Mode;0;;;;;
Class;Mode;;;;Class;Quality;Characterization;;from;;Characterization;TRUE;TRUE;TRUE;TRUE;Quality;0;;;;;
Class;Mode;;;;Class;HighOrder;Association;InstanceOf;to;;InstanceOf;TRUE;TRUE;TRUE;TRUE;HighOrder;0;;;;;
Class;Mode;Class;Kind;;;;Association;Characterization;to;Characterization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Mode;Class;Collective;;;;Association;Characterization;to;Characterization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Mode;Class;Quantity;;;;Association;Characterization;to;Characterization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Mode;Class;Role;;;;Association;Characterization;to;Characterization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Mode;Class;Phase;;;;Association;Characterization;to;Characterization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Mode;Class;Category;;;;Association;Characterization;to;Characterization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Mode;Class;RoleMixin;;;;Association;Characterization;to;Characterization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Mode;Class;PhaseMixin;;;;Association;Characterization;to;Characterization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Mode;Class;Mixin;;;;Association;Characterization;to;Characterization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Mode;Class;Relator;;;;Association;Characterization;to;Characterization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Mode;Class;Mode;;;;Association;Characterization;to;Characterization to;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Mode;Class;Mode;;;;Association;Characterization;from;Characterization from;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Mode;Class;Mode;;;;Generalization;;to;Generalization to;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Mode;Class;Mode;;;;Generalization;;from;Generalization from;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Mode;Class;Quality;;;;Characterization;;from;Characterization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Mode;Class;HighOrder;;;;Association;InstanceOf;to;InstanceOf;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Mode;Class;Event;;;;<none>;;;;;;;;TRUE;;0;;;;;
Class;Quality;;;;Class;Kind;Association;Characterization;to;;Characterization;TRUE;TRUE;TRUE;TRUE;Kind;0;;;;;
Class;Quality;;;;Class;Collective;Association;Characterization;to;;Characterization;TRUE;TRUE;TRUE;TRUE;Collective;0;;;;;
Class;Quality;;;;Class;Quantity;Association;Characterization;to;;Characterization;TRUE;TRUE;TRUE;TRUE;Quantity;0;;;;;
Class;Quality;;;;Class;Role;Association;Characterization;to;;Characterization;TRUE;TRUE;TRUE;TRUE;Role;0;;;;;
Class;Quality;;;;Class;Phase;Association;Characterization;to;;Characterization;TRUE;TRUE;TRUE;TRUE;Phase;0;;;;;
Class;Quality;;;;Class;Category;Association;Characterization;to;;Characterization;TRUE;TRUE;TRUE;TRUE;Category;0;;;;;
Class;Quality;;;;Class;RoleMixin;Association;Characterization;to;;Characterization;TRUE;TRUE;TRUE;TRUE;RoleMixin;0;;;;;
Class;Quality;;;;Class;PhaseMixin;Association;Characterization;to;;Characterization;TRUE;TRUE;TRUE;TRUE;PhaseMixin;0;;;;;
Class;Quality;;;;Class;Mixin;Association;Characterization;to;;Characterization;TRUE;TRUE;TRUE;TRUE;Mixin;0;;;;;
Class;Quality;;;;Class;Relator;Association;Characterization;to;;Characterization;TRUE;TRUE;TRUE;TRUE;Relator;0;;;;;
Class;Quality;;;;Class;Mode;Association;Characterization;to;;Characterization;TRUE;TRUE;TRUE;TRUE;Mode;0;;;;;
Class;Quality;;;;Class;Event;Association;Characterization;to;;Characterization;TRUE;TRUE;TRUE;TRUE;Event;0;;;;;
Class;Quality;;;;Class;Quality;Association;Characterization;to;;Characterization to;TRUE;TRUE;TRUE;TRUE;Quality;0;;;;;
Class;Quality;;;;Class;Quality;Association;Characterization;from;;Characterization from;TRUE;TRUE;TRUE;TRUE;Quality;0;;;;;
Class;Quality;;;;Class;Quality;Generalization;;to;;Generalization to;TRUE;TRUE;TRUE;TRUE;Quality;0;;;;;
Class;Quality;;;;Class;Quality;Generalization;;from;;Generalization from;TRUE;TRUE;TRUE;TRUE;Quality;0;;;;;
Class;Quality;;;;DataType;Domain;Association;Structuration;to;;Structuration to;TRUE;TRUE;TRUE;TRUE;Domain;0;;;;;
Class;Quality;;;;DataType;Dimension;Association;Structuration;to;;Structuration to;TRUE;TRUE;TRUE;TRUE;Dimension;0;;;;;
Class;Quality;;;;Class;HighOrder;Association;InstanceOf;to;;InstanceOf;TRUE;TRUE;TRUE;TRUE;HighOrder;0;;;;;
Class;Quality;Class;Kind;;;;Association;Characterization;to;Characterization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Quality;Class;Collective;;;;Association;Characterization;to;Characterization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Quality;Class;Quantity;;;;Association;Characterization;to;Characterization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Quality;Class;Role;;;;Association;Characterization;to;Characterization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Quality;Class;Phase;;;;Association;Characterization;to;Characterization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Quality;Class;Category;;;;Association;Characterization;to;Characterization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Quality;Class;RoleMixin;;;;Association;Characterization;to;Characterization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Quality;Class;PhaseMixin;;;;Association;Characterization;to;Characterization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Quality;Class;Mixin;;;;Association;Characterization;to;Characterization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Quality;Class;Relator;;;;Association;Characterization;to;Characterization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Quality;Class;Mode;;;;Association;Characterization;to;Characterization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Quality;Class;Event;;;;Association;Characterization;to;Characterization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Quality;Class;Quality;;;;Association;Characterization;to;Characterization to;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Quality;Class;Quality;;;;Association;Characterization;from;Characterization from;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Quality;Class;Quality;;;;Generalization;;to;Generalization to;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Quality;Class;Quality;;;;Generalization;;from;Generalization from;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Quality;DataType;Dimension;;;;Association;Structuration;to;Structuration to;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Quality;DataType;Domain;;;;Association;Structuration;to;Structuration to;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Quality;Class;HighOrder;;;;Association;InstanceOf;to;InstanceOf;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Event;;;;Class;Event;Association;SubEventOf;to;;SubEventOf;TRUE;TRUE;TRUE;TRUE;Event;0;;;;;
Class;Event;;;;Class;Event;Association;Causation;to;;Causation;TRUE;TRUE;TRUE;TRUE;Event;0;;;;;
Class;Event;;;;Class;Event;Association;Temporal;to;;Temporal;TRUE;TRUE;TRUE;TRUE;Event;0;;;;;
Class;Event;;;;Class;Quality;Association;Characterization;to;;Characterization;TRUE;TRUE;TRUE;TRUE;Quality;0;;;;;
Class;Event;;;;Class;HighOrder;Association;InstanceOf;to;;InstanceOf;TRUE;TRUE;TRUE;TRUE;HighOrder;0;;;;;
Class;Event;;;;Class;Kind;Association;Participation;to;;Participation;TRUE;TRUE;TRUE;TRUE;Kind;0;;;;;
Class;Event;;;;Class;Collective;Association;Participation;to;;Participation;TRUE;TRUE;TRUE;TRUE;Collective;0;;;;;
Class;Event;;;;Class;Quantity;Association;Participation;to;;Participation;TRUE;TRUE;TRUE;TRUE;Quantity;0;;;;;
Class;Event;;;;Class;SubKind;Association;Participation;to;;Participation;TRUE;TRUE;TRUE;TRUE;SubKind;0;;;;;
Class;Event;;;;Class;Phase;Association;Participation;to;;Participation;TRUE;TRUE;TRUE;TRUE;Phase;0;;;;;
Class;Event;;;;Class;Role;Association;Participation;to;;Participation;TRUE;TRUE;TRUE;TRUE;Role;0;;;;;
Class;Event;;;;Class;RoleMixin;Association;Participation;to;;Participation;TRUE;TRUE;TRUE;TRUE;RoleMixin;0;;;;;
Class;Event;;;;Class;PhaseMixin;Association;Participation;to;;Participation;TRUE;TRUE;TRUE;TRUE;PhaseMixin;0;;;;;
Class;Event;;;;Class;Mixin;Association;Participation;to;;Participation;TRUE;TRUE;TRUE;TRUE;Mixin;0;;;;;
Class;Event;;;;Class;Category;Association;Participation;to;;Participation;TRUE;TRUE;TRUE;TRUE;Category;0;;;;;
Class;Event;Class;Relator;;;;<none>;;;;;;;;TRUE;;0;;;;;
Class;Event;Class;Mode;;;;<none>;;;;;;;;TRUE;;0;;;;;
DataType;Domain;;;;DataType;Dimension;Association;Structuration;to;;Structuration to;TRUE;TRUE;TRUE;TRUE;Dimension;0;;;;;
DataType;Domain;;;;Class;Quality;Association;Structuration;from;;Structuration to;TRUE;TRUE;TRUE;TRUE;Quality;0;;;;;
DataType;Domain;DataType;Dimension;;;;Association;Structuration;to;Structuration;;TRUE;;TRUE;TRUE;;0;;;;;
DataType;Domain;Class;Quality;;;;Association;Structuration;from;Structuration;;TRUE;;TRUE;TRUE;;0;;;;;
DataType;Domain;Class;Kind;;;;<none>;;;;;;;;TRUE;;0;;;;;
DataType;Domain;Class;Collective;;;;<none>;;;;;;;;TRUE;;0;;;;;
DataType;Domain;Class;Quantity;;;;<none>;;;;;;;;TRUE;;0;;;;;
DataType;Domain;Class;Role;;;;<none>;;;;;;;;TRUE;;0;;;;;
DataType;Domain;Class;Phase;;;;<none>;;;;;;;;TRUE;;0;;;;;
DataType;Domain;Class;Category;;;;<none>;;;;;;;;TRUE;;0;;;;;
DataType;Domain;Class;RoleMixin;;;;<none>;;;;;;;;TRUE;;0;;;;;
DataType;Domain;Class;PhaseMixin;;;;<none>;;;;;;;;TRUE;;0;;;;;
DataType;Domain;Class;Mixin;;;;<none>;;;;;;;;TRUE;;0;;;;;
DataType;Domain;Class;Relator;;;;<none>;;;;;;;;TRUE;;0;;;;;
DataType;Domain;Class;Mode;;;;<none>;;;;;;;;TRUE;;0;;;;;
DataType;Domain;Class;Event;;;;<none>;;;;;;;;TRUE;;0;;;;;
DataType;Domain;Class;HighOrder;;;;<none>;;;;;;;;TRUE;;0;;;;;
DataType;Dimension;;;;Class;Quality;Association;Structuration;from;;Structuration to;TRUE;TRUE;TRUE;TRUE;Quality;0;;;;;
DataType;Dimension;;;;Class;Domain;Association;Structuration;from;;Structuration to;TRUE;TRUE;TRUE;TRUE;Domain;0;;;;;
DataType;Dimension;Class;Quality;;;;Association;Structuration;from;Structuration;;TRUE;;TRUE;TRUE;;0;;;;;
DataType;Dimension;DataType;Domain;;;;Association;Structuration;from;Structuration;;TRUE;;TRUE;TRUE;;0;;;;;
DataType;Dimension;Class;Kind;;;;<none>;;;;;;;;TRUE;;0;;;;;
DataType;Dimension;Class;Collective;;;;<none>;;;;;;;;TRUE;;0;;;;;
DataType;Dimension;Class;Quantity;;;;<none>;;;;;;;;TRUE;;0;;;;;
DataType;Dimension;Class;Role;;;;<none>;;;;;;;;TRUE;;0;;;;;
DataType;Dimension;Class;Phase;;;;<none>;;;;;;;;TRUE;;0;;;;;
DataType;Dimension;Class;Category;;;;<none>;;;;;;;;TRUE;;0;;;;;
DataType;Dimension;Class;RoleMixin;;;;<none>;;;;;;;;TRUE;;0;;;;;
DataType;Dimension;Class;PhaseMixin;;;;<none>;;;;;;;;TRUE;;0;;;;;
DataType;Dimension;Class;Mixin;;;;<none>;;;;;;;;TRUE;;0;;;;;
DataType;Dimension;Class;Relator;;;;<none>;;;;;;;;TRUE;;0;;;;;
DataType;Dimension;Class;Mode;;;;<none>;;;;;;;;TRUE;;0;;;;;
DataType;Dimension;Class;Event;;;;<none>;;;;;;;;TRUE;;0;;;;;
DataType;Dimension;Class;HighOrder;;;;<none>;;;;;;;;TRUE;;0;;;;;
DataType;Dimension;DataType;Dimension;;;;<none>;;;;;;;;TRUE;;0;;;;;
Class;HighOrder;Class;Kind;;;;Association;InstanceOf;from;InstanceOf;;TRUE;;TRUE;TRUE;;0;;;;;
Class;HighOrder;Class;Collective;;;;Association;InstanceOf;from;InstanceOf;;TRUE;;TRUE;TRUE;;0;;;;;
Class;HighOrder;Class;Quantity;;;;Association;InstanceOf;from;InstanceOf;;TRUE;;TRUE;TRUE;;0;;;;;
Class;HighOrder;Class;Role;;;;Association;InstanceOf;from;InstanceOf;;TRUE;;TRUE;TRUE;;0;;;;;
Class;HighOrder;Class;Phase;;;;Association;InstanceOf;from;InstanceOf;;TRUE;;TRUE;TRUE;;0;;;;;
Class;HighOrder;Class;Category;;;;Association;InstanceOf;from;InstanceOf;;TRUE;;TRUE;TRUE;;0;;;;;
Class;HighOrder;Class;RoleMixin;;;;Association;InstanceOf;from;InstanceOf;;TRUE;;TRUE;TRUE;;0;;;;;
Class;HighOrder;Class;PhaseMixin;;;;Association;InstanceOf;from;InstanceOf;;TRUE;;TRUE;TRUE;;0;;;;;
Class;HighOrder;Class;Mixin;;;;Association;InstanceOf;from;InstanceOf;;TRUE;;TRUE;TRUE;;0;;;;;
Class;HighOrder;Class;Relator;;;;Association;InstanceOf;from;InstanceOf;;TRUE;;TRUE;TRUE;;0;;;;;
Class;HighOrder;Class;Mode;;;;Association;InstanceOf;from;InstanceOf;;TRUE;;TRUE;TRUE;;0;;;;;
Class;HighOrder;Class;Event;;;;Association;InstanceOf;from;InstanceOf;;TRUE;;TRUE;TRUE;;0;;;;;
Class;HighOrder;Class;Quality;;;;Association;InstanceOf;from;InstanceOf;;TRUE;;TRUE;TRUE;;0;;;;;
Class;HighOrder;DataType;Dimension;;;;<none>;;;;;;;;TRUE;;0;;;;;
Class;HighOrder;DataType;Domain;;;;<none>;;;;;;;;TRUE;;0;;;;;
